Deployment_id,Longitude,Latitude,o1,o2,o3,o4,o5,d1,d2,d3,d4,d5,p1,p2,p3,p4,p5,e1,e2,e3,e4,e5
ECU-016-D0008,-78.3760516522343,-0.883748141801822,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,19.5,20,20,16.5,NA
ECU-016-D0009,-78.3356648364274,-0.912611912396559,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,13,NA,NA,NA,NA
ECU-016-D0010,-78.3048641467321,-0.920875930852356,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,16.5
ECU-016-D0011,-78.3512292136223,-1.13576083378729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,8.5
ECU-016-D0012,-78.3715329309622,-1.15285172219585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,8.5
ECU-016-D0013,-78.3766982349141,-1.06879648517743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,8.5
ECU-016-D0014,-78.3654437494423,-1.05238342631279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,8.5
ECU-016-D0015,-78.3687673678189,-0.875048690077872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
ECU-016-D0016,-78.3261150252801,-0.845538375847288,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,19.5,20,20,20,13.5
ECU-016-D0017,-78.39053344873,-0.884219348127664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
ECU-016-D0018,-78.3293985230757,-0.887410949959762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
ECU-016-D0019,-78.4550378191958,-0.854944163627037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,12.5
ECU-016-D0020,-78.3890431095644,-0.921833783984329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,12.5
ECU-016-D0021,-78.3948165942219,-0.857461205612007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
ECU-016-D0022,-78.3609887321019,-0.9052017798989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,8.5
ECU-016-D0023,-78.4375819803528,-1.23318038812679,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,19.5,20,20,12.5,NA
ECU-016-D0024,-78.4644052341464,-1.24222654018078,0,0,1,0,NA,0,0,0,0,NA,0,0,0,0,NA,19.5,20,20,12.5,NA
ECU-016-D0025,-78.4608085026123,-1.274959913614,0,0,0,0,NA,0,0,1,0,NA,0,0,0,0,NA,19.5,20,20,11.5,NA
ECU-016-D0026,-78.4310104177473,-1.26843173538928,0,0,0,0,NA,0,1,1,1,NA,0,0,0,0,NA,19.5,20,20,11.5,NA
ECU-016-D0027,-78.3915116380421,-1.28331342089696,0,1,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,19.5,20,20,11.5,NA
ECU-016-D0028,-78.390811686788,-1.28286081023407,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,19.5,1.5,NA,NA,NA
CT-LC-2-01,-77.102497,0.931988,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,19.5,20,20,20,20
CT-LC-2-02,-77.147101,0.953796,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-03,-77.085049,0.933112,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,19.5,20,20,17.5,NA
CT-LC-2-05,-77.093707,0.935661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,4.5
CT-LC-2-07,-77.138633,0.954144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,14.5
CT-LC-2-08,-77.137946,0.949534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-09,-77.143537,0.935903,1,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,19.5,20,12.5,NA,NA
CT-LC-2-10,-77.150994,0.959748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-11,-77.142606,0.959802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-12,-77.133984,0.940213,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,9.5
CT-LC-2-13,-77.135634,0.945421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,8.5
CT-LC-2-14,-77.142655,0.954258,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,19.5,5.5,NA,NA,NA
CT-LC-2-15,-77.13537,0.95912,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-16,-77.089166,0.934891,0,0,NA,NA,NA,0,0,NA,NA,NA,0,1,NA,NA,NA,19.5,7.5,NA,NA,NA
CT-LC-2-17,-77.13423,0.954008,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-18,-77.081093,0.935275,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,19.5,20,20,17.5,NA
CT-LC-2-20,-77.148115,0.936517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,20
CT-LC-2-21,-77.125035,0.927207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
CT-LC-2-22,-77.13462,0.931394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-23,-77.125292,0.940405,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,5.5
CT-LC-2-24,-77.106723,0.934419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,6.5
CT-LC-2-25,-77.142657,0.932113,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-26,-77.147589,0.9407,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,10,NA,NA,NA,NA
CT-LC-2-27,-77.147387,0.959657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
CT-LC-2-29,-77.124985,0.936682,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,19.5,0.5,NA,NA,NA
CT-LC-2-30,-77.098035,0.933072,0,0,NA,NA,NA,0,0,NA,NA,NA,0,1,NA,NA,NA,19.5,7.5,NA,NA,NA
CT-LC-2-31,-77.129165,0.932367,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,7.5
CT-LC-2-32,-77.138181,0.940549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,6.5
CT-LC-2-33,-77.120423,0.94121,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,19.5,20,20,20,5.5
CT-LC-2-35,-77.102819,0.935541,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.5,20,20,20,6.5
CT-LC-2-06,-77.138412,0.931378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-34,-77.138446,0.959419,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,19.5,9.5,NA,NA,NA
CT-LC-2-38,-77.130154,0.936507,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.5,20,20,20,12.5
CT-LC-2-41,-77.129818,0.94117,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,5.5
CT-LC-2-42,-77.12113,0.935896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,7.5
CT-LC-2-43,-77.120658,0.944696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,5.5
CT-LC-2-44,-77.143043,0.927586,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-46,-77.128592,0.926322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,2.5
CT-LC-2-47,-77.13828,0.945231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,10.5
CT-LC-2-51,-77.128262,0.922261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,2.5
CT-LC-2-54,-77.129784,0.950073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,20
CT-LC-2-55,-77.11148,0.9342,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.5,20,20,20,20
CT-LC-2-59,-77.142921,0.94944,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
CT-LC-2-60,-77.128831,0.918569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,2.5
CT-LC-2-61,-77.120458,0.926816,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
CT-LC-2-62,-77.120358,0.93132,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19.5,20,20,20,11.5
CT-LC-2-63,-77.112238,0.930474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,19.5
CT-LC-2-64,-77.115976,0.931426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,19.5
CT-LC-2-65,-77.129259,0.914912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,2.5
CT-LC-2-66,-77.107014,0.931458,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,19.5,20,20,20,4.5
CT-LC-2-67,-77.125129,0.93166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,20,20,20,11.5
CT-LC-2-57,-77.138322,0.927518,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA
